part_number,quantity,color_description,color_number,part_description
11214,26,Dark Grey,10,Technic Axle Pin Long with Friction with  2L Pin
11458,2,Black,11,Plate  1 x  2 with Offset Peghole
11478,4,Black,11,Technic Beam  5 x  0.5 Liftarm with Axle Holes at Both Ends
11478,12,Light Grey,9,Technic Beam  5 x  0.5 Liftarm with Axle Holes at Both Ends
11946,1,Red,5,Technic Panel Fairing Smooth #21 (Thin Short)
11947,1,Red,5,Technic Panel Fairing Smooth #22 (Thin Short)
11950,2,Light Grey,9,Technic Steering Wheel Bearing with  2 Pegholes
14720,4,Light Grey,9,Technic Beam  5 x  3 H-shaped
15068,2,Black,11,Slope Brick Curved  2 x  2 x  0.667
15100,4,Black,11,Technic Pin with Friction with Perpendicular Pin Hole
15458,2,Red,5,Technic Panel  3 x 11
15462,2,Dark Grey,10,Technic Axle  5 with Stop
18938,2,Black,11,Technic Turntable 60 Tooth Top
18939,2,Light Grey,9,Technic Turntable 60 Tooth Bottom
22961,15,Light Grey,9,Technic Axle with Perpendicular Pin Hole
23801,2,Black,11,Technic Steering Wheel Bearing with 2 Pegholes & 2 Axleholes Arms
24316,5,Brown,8,Technic Axle  3 with Stop
25214,2,Black,11,Cylinder  2 x  2 Elbow with Axle Holes
2654,4,Trans Clear,12,Dish  2 x  2
2780,116,Black,11,Technic Pin with Friction and Slots
2780,4,Light Grey,9,Technic Pin with Friction and Slots
2825,4,Light Grey,9,Technic Beam  4 x  0.5 Liftarm with Boss
3020,2,Light Grey,9,Plate  2 x  4
3023,4,Trans Clear,12,Plate  1 x  2
3024,2,Black,11,Plate  1 x  1
3031,2,Light Grey,9,Plate  4 x  4
32005,2,Black,11,Technic Steering Link  6L Type 2
32009,4,Black,11,Technic Beam  3 x  3.8 x  7 Liftarm Bent 45 Double
32013,2,Black,11,Technic Angle Connector #1
32014,4,Black,11,Technic Angle Connector #6 (90 degree)
32034,3,Black,11,Technic Angle Connector #2 (180 degree)
32034,2,Light Grey,9,Technic Angle Connector #2 (180 degree)
32034,2,Dark Grey,10,Technic Angle Connector #2 (180 degree)
32039,2,Black,11,Technic Connector (Axle/Bush)
32039,10,Light Grey,9,Technic Connector (Axle/Bush)
32054,2,Black,11,Technic Pin Long with Stop Bush
32054,20,Red,5,Technic Pin Long with Stop Bush
32062,22,Red,5,Technic Axle  2 Notched
32063,4,Black,11,Technic Beam  6 x  0.5
32063,4,Light Grey,9,Technic Beam  6 x  0.5
32073,8,Light Grey,9,Technic Axle  5
32123,2,Light Grey,9,Technic Bush 1/2 Smooth with Axle Hole Reduced
32123,40,Yellow,3,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced
32140,6,Black,11,Technic Beam  2 x  4 Liftarm Bent 90
32140,4,Red,5,Technic Beam  2 x  4 Liftarm Bent 90
32184,3,Black,11,Technic Cross Block 1 x 3 (Axle/Pin/Axle)
32184,2,Light Grey,9,Technic Cross Block 1 x 3 (Axle/Pin/Axle)
32192,2,Black,11,Technic Angle Connector #4 (135 degree)
32250,4,Black,11,Technic Beam  3 x  5 x  0.5 Liftarm Bent 90 Quarter Ellipse
32269,2,Tan,2,Technic Gear 20 Tooth Double Bevel
32270,1,Black,11,Technic Gear 12 Tooth Double Bevel
32278,2,Black,11,Technic Beam 15
32291,6,Black,11,Technic Cross Block 2 x 2 (Axle/Twin Pin)
32316,1,Black,11,Technic Beam  5
32449,4,Black,11,Technic Beam  4 x  0.5 Liftarm
32494,8,Light Grey,9,Technic Wheel Spindle Axle Driver
32523,7,Black,11,Technic Beam  3
32524,11,Black,11,Technic Beam  7
32524,10,Light Grey,9,Technic Beam  7
32525,3,Black,11,Technic Beam 11
32526,10,Black,11,Technic Beam  3 x  5 Bent 90
3623,2,Light Grey,9,Plate  1 x  3
3701,3,Light Grey,9,Technic Brick  1 x  4 with Holes
3705,4,Black,11,Technic Axle  4
3706,10,Black,11,Technic Axle  6
3707,4,Black,11,Technic Axle  8
3713,15,Red,5,Technic Bush with Two Flanges
4032,4,Black,11,Plate  2 x  2 Round with Axlehole Type 1
40490,5,Black,11,Technic Beam  9
41239,1,Black,11,Technic Beam 13
41669,2,Black,11,Technic Tooth  1 x  3 with Axlehole
41677,14,Red,5,Technic Beam  2 x  0.5 Liftarm
42003,4,Black,11,Technic Cross Block 1 x 3 (Axle/Pin/Pin)
42003,13,Red,5,Technic Cross Block 1 x 3 (Axle/Pin/Pin)
4274,4,Blue,7,Technic Pin 1/2
43093,24,Blue,7,Technic Axle Pin with Friction
43857,4,Black,11,Technic Beam  2
44294,12,Light Grey,9,Technic Axle  7
4459,4,Tan,2,Technic Pin with Friction
44772,4,Black,11,Wheel Rim 34 x 56 with 6 Spokes and 3 Pegholes
4519,12,Light Grey,9,Technic Axle  3
48989,8,Light Grey,9,Technic Cross Block 1 x 3 (Pin/Pin/Pin) with 4 Pins
55615,10,Light Grey,9,Technic Pin Connector Perpendicular  3 x  3 Bent 90 with 4 Pins
57515,4,Dark Grey,10,Technic Suspension Arm  2 x  6
58119,1,Light Grey,9,Electric Power Functions 9V Battery Box (Complete)
59443,2,Black,11,Technic Axle Joiner Inline Smooth
60483,4,Black,11,Technic Beam  2 Liftarm
60484,6,Black,11,Technic Beam  3 x  3 T-shaped
60485,7,Light Grey,9,Technic Axle  9
6141,4,Trans Red,17,Plate  1 x  1 Round
6141,6,Trans Clear,12,Plate  1 x  1 Round
62462,14,Black,11,Technic Pin Joiner Round with Slot
62462,6,Dark Grey,10,Technic Pin Joiner Round with Slot
62531,2,Red,5,Technic Panel Smooth 11 x  2 x  3
62821,2,Dark Grey,10,Technic Differential with One Gear 28 Tooth Bevel
63869,3,Light Grey,9,Technic Cross Block 3 x 2 (Axle/Triple Pin)
64178,3,Light Grey,9,Technic Beam 11 x  5 with Open Center  5 x  3
64391,1,Red,5,Technic Panel Fairing Smooth #4 (Medium)
64392,1,Red,5,Technic Panel Fairing Smooth #17 (Wide Long)
64393,1,Red,5,Technic Panel Fairing Smooth #6 (Long)
64681,1,Red,5,Technic Panel Fairing Smooth #5 (Long)
64682,1,Red,5,Technic Panel Fairing Smooth #18 (Wide Long)
64683,1,Red,5,Technic Panel Fairing Smooth #3 (Medium)
64782,1,Red,5,Technic Panel  5 x 11
6536,10,Black,11,Technic Cross Block 1 x 2 (Axle/Pin)
6536,2,Light Grey,9,Technic Cross Block 1 x 2 (Axle/Pin)
6558,54,Blue,7,Technic Pin Long with Friction and Slot
6589,6,Tan,2,Technic Gear 12 Tooth Bevel
6628,8,Black,11,Technic Pin Towball with Friction
6632,8,Black,11,Technic Beam  3 x  0.5 Liftarm
87080,1,Black,11,Technic Panel Fairing Smooth #1 (Short)
87080,1,Red,5,Technic Panel Fairing Smooth #1 (Short)
87082,1,Black,11,Technic Pin Long with Pin Hole
87082,8,Light Grey,9,Technic Pin Long with Pin Hole
87086,1,Black,11,Technic Panel Fairing Smooth #2 (Short)
87086,1,Red,5,Technic Panel Fairing Smooth #2 (Short)
87761,1,Black,11,Technic Gear Rack  1 x  7 with Pegholes and Axleholes
92906,4,Dark Grey,10,Technic Steering Constant Velocity Joint Female
92907,2,Black,11,Technic Cross Block  2 x  2 x  2 Bent 90 Split (Pin/Twin Axle)
92909,4,Dark Grey,10,Technic Steering Wheel Hub for Portal Axle
94925,6,Light Grey,9,Technic Gear 16 Tooth Reinforced
98989,10,Light Grey,9,Technic Cross Block  2 x  4 (Axle/Pin/Pin/Twin Pin)
99008,2,Tan,2,Technic Axle  4 with Middle Cylindrical Stop
99498,1,Light Grey,9,Electric Power Functions Servo Motor
99499,2,Light Grey,9,Electric Power Functions Large Motor
